Coverage Analysis Summary - 048ds (Best assembly improved with Pilon)
============================================================

sample: 048ds
assembler: Best assembly improved with Pilon
total_contigs: 2
contigs_under_250bp: 0
contigs_under_250bp_percent: 0.00
total_bases: 860
mean_coverage: 19.13
weighted_mean_coverage: 18.75
median_coverage: 19.13
peak_coverage: 21.91
min_coverage: 16.35
std_coverage: 3.93
overall_coverage_pct: 100.00
n50: 489
longest_contig: 489
shortest_contig: 371
mean_base_quality: 33.75
mean_mapping_quality: 54.70
total_reads: 13465
mapped_reads: 179
unmapped_reads: 13286
mapping_rate: 1.33
properly_paired: 170
